text,target
 me too!  and got socks on,0
must stop watching the machinist as i fall asleep...can't handle the nightmares ,0
Proper want to be on LiveLounge one day ,0
FREE Fourstar jacket courtesy of Spike Jonze! Really wanted one of the signed Where The Wild Things Are decks though ,0
Ohh boy. Today is going to be interesting. Why can't it be like nine tonight already ? ,0
Yesterday was so much of fun at the beach. Missed  though ,0
 ahhh that is so not true. Goodnight  ,0
Feeling even crappier this morning. This virus is really kicking my ass.  I don't remember ever being so sick. ugh ;(,0
Loving  and the hype surrounding her Dubai visit. Shame that most of the BFF contestants are model wannabes ,0
Why are there a bunch of freshmen here? Wtfff? Where are my people? ,0
HM.. maybe the before link is bad..  ,0
 its depressing isnt it  but least i can look at the floor without dead crisps everywhere!,0
"  i have an email. and a phone. Two, in fact. Feel free to vent.",0
I feel like shit right now.......when i cough my chest burns ,0
Im want a waggle dance now ,0
Goin out 2 get my hair done needs a good cut haha my body still killing i carn't even laugh cos it's hurts ,0
Wow i woke up again and noticed I'm just a little too not over you ,0
I'm feeling a bit drained today -so hard to come to work! ,0
": why do you never offer something to me?  you hate me, right?",0
"yay 4 gabbys mum working at the drags! oh how could ne one resist free food, drinks and entry into the drags? lol. it costs $10 2 get in ",0
"Waoo had never saw this google error before, unable to replicate though  [pic] http://ff.im/-47Vbh",0
going to the dentist! Bleahhh  ,0
Awake! Since forever ,0
" Life. Can't get my new iPhone software, the newspaper project is gay, I'm tired, I need food and this awful day to be over. YAY! ",0
Gosh... it is so quiet in Tweetville today!! Off to play chauffer again ,0
"Ughh, I left my car windows open all night in the rain!!! ",0
hurt my hands again... ,0
has no voice    i really hate being sick,0
Damned internet and their cheap DVD offers. I really think I have a problem ,0
  hopefully it'll pick up. at least I'm off the train now!,0
"mÃ¡ÂºÂ¥y hÃÂ´m liÃ¡Â»?n ko phÃ¡ÂºÂ£i lÃÂ m cÃÂ¡m, hÃÂ´m nay tiÃ¡ÂºÂ¿n bÃ¡Â»Â hÃÂ¡n lÃÂ  cÃÂ³ cÃ¡ÂºÂ¯m cÃÂ¡m, cÃÂ²n thÃ¡Â»Â©c ÃÂn bÃ¡Â»?n nÃÂ³ lÃÂ m. TÃ¡Â»Âi lÃ¡Â»Âi. ",0
Exam at 2 PM  BUT leaving for Gatwick early hours... ,0
Goal goal goal... Parang today... I'm not me... But I'm still me... Pati yung mga tao... Not them... But still them... ,0
 why? ,0
"Now yes, at school.   Colegio ",0
Another beautiful rainy day in NY sigh ,0
Why isn't he texting? ,0
